Fund_Id,yoy_MSCI
42518,13.18329606
55356,2.926007288
384,11.7233208
386,20.38975564
387,6.864042947
2164,21.18511547
388,-17.82898384
5604,7.562721225
402,11.7233208
403,23.56037469
8448,17.95257498
406,31.17243393
417,-17.82898384
2093,23.56037469
5199,12.83611787
7811,7.562721225
8675,17.95257498
8676,17.95257498
8679,17.95257498
10274,7.092650336
11631,7.092650336
15707,7.092650336
30101,24.09929025
51127,2.926007288
418,23.56037469
5947,12.83611787
13168,7.092650336
420,7.562721225
424,-21.05606687
11535,26.97619932
435,18.70220986
437,-14.04983514
438,18.70220986
446,18.70220986
447,31.17243393
460,20.38975564
461,11.7233208
463,-17.82898384
6732,7.562721225
13554,-42.08054743
476,-7.141309464
481,31.17243393
493,18.70220986
497,18.70220986
498,6.864042947
499,-17.82898384
5637,7.562721225
19089,-7.614890112
500,-14.04983514
7666,7.562721225
29317,-7.614890112
505,3.357415923
506,31.17243393
4933,12.83611787
10727,-42.08054743
508,31.17243393
509,31.17243393
4341,30.81272129
512,20.38975564
513,11.7233208
514,31.17243393
5081,12.83611787
520,6.864042947
521,31.17243393
522,-17.82898384
7626,7.562721225
16394,-7.614890112
47797,2.926007288
525,31.17243393
526,23.56037469
6923,12.83611787
17945,-42.08054743
549,20.38975564
550,6.864042947
552,18.70220986
555,3.357415923
556,23.56037469
5565,7.562721225
21449,-7.614890112
54596,2.926007288
557,6.864042947
558,31.17243393
559,11.7233208
560,6.864042947
561,23.56037469
568,-17.82898384
578,-21.05606687
623,-14.04983514
4402,12.83611787
7305,12.83611787
13446,7.092650336
13447,7.092650336
22632,9.551224338
22989,9.551224338
43146,24.09929025
56230,-2.741929446
583,18.70220986
584,6.864042947
3972,12.83611787
5696,12.83611787
8743,17.95257498
10396,7.092650336
11420,7.092650336
26322,24.09929025
590,3.357415923
591,31.17243393
618,11.7233208
619,23.56037469
5339,7.562721225
629,23.56037469
632,3.357415923
633,6.864042947
634,30.81272129
8799,17.95257498
639,23.56037469
15257,26.97619932
44342,24.09929025
650,11.7233208
5607,12.83611787
15631,26.97619932
654,31.17243393
657,15.99841396
658,6.864042947
659,31.17243393
660,-14.04983514
677,-7.141309464
680,-14.04983514
694,6.864042947
695,23.56037469
2139,20.38975564
4022,30.81272129
696,18.70220986
697,6.864042947
14274,9.551224338
717,-21.05606687
718,11.7233208
721,-21.05606687
1479,11.7233208
10319,17.95257498
745,18.70220986
746,6.864042947
5891,7.562721225
748,23.56037469
772,23.56037469
3478,7.562721225
785,39.10546793
5300,1.768396103
790,23.56037469
2248,-17.82898384
5435,30.81272129
7880,7.562721225
10482,17.95257498
793,23.56037469
795,6.864042947
7512,7.562721225
40434,24.09929025
796,-14.04983514
798,6.864042947
799,23.56037469
5512,7.562721225
16179,9.551224338
51020,2.926007288
802,18.70220986
803,31.17243393
804,-14.04983514
5385,12.83611787
11015,7.092650336
29325,13.18329606
57413,2.926007288
807,-17.82898384
10747,7.092650336
810,-7.141309464
811,11.7233208
812,23.56037469
813,14.34008267
814,-7.141309464
816,30.81272129
15699,26.97619932
38952,24.09929025
824,6.864042947
3347,-21.05606687
9727,17.95257498
843,18.70220986
847,31.17243393
5212,30.81272129
24983,9.551224338
848,31.17243393
849,14.34008267
867,-21.05606687
1071,23.56037469
8279,7.562721225
871,7.213771672
873,39.10546793
874,20.38975564
875,18.70220986
911,23.56037469
912,6.864042947
2068,-21.05606687
7606,7.562721225
20206,9.551224338
37248,24.09929025
885,3.357415923
886,31.17243393
2306,-21.05606687
8490,17.95257498
25876,-7.614890112
902,31.17243393
903,23.56037469
904,3.357415923
5059,12.83611787
8250,17.95257498
916,23.56037469
917,6.864042947
918,23.56037469
22824,-7.614890112
927,6.864042947
929,-14.04983514
13494,17.95257498
22466,-7.614890112
949,-17.82898384
8166,17.95257498
22530,9.551224338
958,-18.65043413
959,3.357415923
960,23.56037469
4073,30.81272129
8570,7.562721225
14798,9.551224338
968,20.38975564
969,11.7233208
970,31.17243393
977,20.38975564
979,6.864042947
981,-14.04983514
10917,17.95257498
990,23.56037469
991,-14.04983514
6718,7.562721225
10312,17.95257498
16511,-42.08054743
36770,13.18329606
992,-17.82898384
11195,17.95257498
997,-18.65043413
998,11.7233208
1010,11.7233208
1015,-14.04983514
5477,12.83611787
35652,13.18329606
1021,-14.04983514
5557,12.83611787
1028,11.7233208
2058,-17.82898384
1036,23.56037469
1039,3.357415923
1043,20.38975564
1044,18.70220986
1045,6.864042947
3586,-14.04983514
9957,17.95257498
20428,26.97619932
30573,13.18329606
52994,2.926007288
1051,23.56037469
2071,-21.05606687
7882,7.562721225
1053,21.18511547
1054,-7.141309464
1055,11.7233208
1056,31.17243393
1057,23.56037469
2647,1.768396103
3735,-7.918205341
4563,12.83611787
1068,31.17243393
1075,23.56037469
1077,-17.82898384
1081,-18.65043413
1082,20.38975564
5572,12.83611787
12790,-42.08054743
1102,14.74633314
1103,20.38975564
1104,6.864042947
3515,30.81272129
10881,17.95257498
39468,2.926007288
1107,6.864042947
1110,15.99841396
1113,11.7233208
3176,30.81272129
1116,31.17243393
1122,11.7233208
1124,-21.05606687
5156,12.83611787
7230,7.562721225
8930,17.95257498
10127,7.092650336
15533,-7.614890112
16471,-42.08054743
27414,13.18329606
37931,2.926007288
53986,-2.741929446
1130,15.99841396
1131,20.38975564
1135,20.38975564
1146,-14.04983514
4857,12.83611787
10682,17.95257498
23965,-7.614890112
1151,31.17243393
5566,12.83611787
10678,7.092650336
1155,23.56037469
1159,-7.141309464
1160,20.38975564
1161,31.17243393
1162,3.357415923
1163,6.864042947
3167,-17.82898384
6455,7.562721225
13003,7.092650336
35334,13.18329606
1170,18.70220986
1171,-17.82898384
1173,14.74633314
1175,30.81272129
10854,-42.08054743
1185,20.38975564
1186,6.864042947
10318,7.092650336
23291,9.551224338
35670,13.18329606
1190,18.70220986
1191,6.864042947
1192,31.17243393
1193,23.56037469
1194,-17.82898384
5335,12.83611787
5344,7.562721225
11435,-42.08054743
11436,-42.08054743
36125,24.09929025
40651,2.926007288
1203,-14.04983514
5481,7.562721225
21812,9.551224338
1204,-17.82898384
8265,7.562721225
13551,7.092650336
45890,2.926007288
1205,23.56037469
2151,6.864042947
5931,12.83611787
23728,-7.614890112
1206,23.56037469
5387,12.83611787
16005,26.97619932
44300,24.09929025
1228,-7.141309464
1229,11.7233208
1230,31.17243393
1231,23.56037469
5531,7.562721225
10972,7.092650336
46260,2.926007288
1237,6.864042947
5235,12.83611787
19010,26.97619932
1240,3.357415923
1241,6.864042947
1242,23.56037469
1243,-17.82898384
1245,39.10546793
1246,15.99841396
1247,3.357415923
1249,23.56037469
14146,7.092650336
31727,13.18329606
1253,3.357415923
1254,11.7233208
1256,39.10546793
1257,15.99841396
7614,7.562721225
1265,18.55938539
1267,-14.04983514
1268,-7.141309464
1269,11.7233208
1270,31.17243393
5844,7.562721225
21020,9.551224338
47411,2.926007288
1283,-7.141309464
1284,11.7233208
1298,23.56037469
1303,23.56037469
1325,11.7233208
1326,31.17243393
5268,-17.82898384
1328,3.357415923
1329,6.864042947
1330,23.56037469
1331,-14.04983514
2133,21.18511547
5870,12.83611787
13721,7.092650336
5765,39.10546793
1339,23.56037469
33835,24.09929025
1346,15.99841396
1349,31.17243393
1350,14.74633314
1352,18.70220986
1354,6.864042947
1356,23.56037469
7510,7.562721225
30864,-7.614890112
48357,2.926007288
53785,2.926007288
1357,23.56037469
4830,12.83611787
10053,17.95257498
34882,13.18329606
1364,-18.65043413
1369,6.864042947
1370,23.56037469
2937,-21.05606687
7015,7.562721225
11930,7.092650336
26535,13.18329606
1386,15.99841396
1389,31.17243393
4924,30.81272129
11434,17.95257498
38012,2.926007288
1392,31.17243393
1393,15.99841396
1394,20.38975564
1396,6.864042947
1397,-14.04983514
4500,30.81272129
8057,7.562721225
15537,26.97619932
1410,37.0230496
1413,31.17243393
1414,-14.04983514
7415,7.562721225
1416,20.38975564
1417,6.864042947
3646,-21.05606687
10679,17.95257498
35771,13.18329606
1420,6.864042947
1421,23.56037469
1426,31.17243393
1427,-14.04983514
8190,7.562721225
7953,7.562721225
14366,26.97619932
37786,24.09929025
1459,-14.04983514
5193,12.83611787
24620,-7.614890112
1466,31.17243393
10224,17.95257498
19807,9.551224338
1488,14.74633314
1501,3.357415923
1506,11.7233208
1507,31.17243393
3499,-21.05606687
31187,13.18329606
1514,23.56037469
1515,-17.82898384
7490,7.562721225
18819,9.551224338
48719,24.09929025
64020,-2.741929446
1516,23.56037469
8259,7.562721225
14960,-42.08054743
1517,-14.04983514
4856,12.83611787
11098,17.95257498
1526,18.55938539
1527,39.10546793
1528,-7.141309464
1529,11.7233208
1530,23.56037469
1531,11.7233208
1532,6.864042947
1533,-17.82898384
1534,23.56037469
1535,-14.04983514
18322,26.97619932
38278,13.18329606
59929,-2.741929446
1555,11.7233208
1556,-14.04983514
5346,12.83611787
1558,31.17243393
1560,23.56037469
1561,15.99841396
4466,12.83611787
8807,17.95257498
20678,-7.614890112
1566,6.864042947
7288,7.562721225
21440,13.18329606
1571,18.70220986
1572,31.17243393
1583,31.17243393
1584,23.56037469
1593,6.864042947
28673,-7.614890112
1602,31.17243393
1604,18.70220986
1605,-14.04983514
1609,-14.04983514
9693,7.562721225
46293,24.09929025
1633,-18.65043413
2280,18.70220986
3194,30.81272129
7464,7.562721225
24705,24.09929025
1638,31.17243393
1639,-17.82898384
6370,17.95257498
45275,-2.741929446
1641,18.70220986
1645,23.56037469
1652,31.17243393
1653,23.56037469
1663,15.99841396
1664,18.70220986
1665,6.864042947
1666,31.17243393
1667,23.56037469
1674,3.357415923
1677,23.56037469
1681,31.17243393
3643,30.81272129
7667,17.95257498
8812,17.95257498
28217,13.18329606
1687,-17.82898384
1716,3.357415923
1726,23.56037469
1743,23.56037469
4873,12.83611787
5825,12.83611787
10225,17.95257498
22878,9.551224338
1744,20.38975564
1747,31.17243393
1752,-18.65043413
1753,3.357415923
1754,6.864042947
1755,-14.04983514
5850,7.562721225
23260,-7.614890112
1771,-14.04983514
1817,20.38975564
1818,11.7233208
1819,23.56037469
7083,7.562721225
10777,17.95257498
13124,7.092650336
36616,2.926007288
1781,11.7233208
1783,6.864042947
1784,-17.82898384
1790,39.10546793
1791,14.74633314
5489,12.83611787
1796,31.17243393
1800,11.7233208
1801,31.17243393
1802,23.56037469
1803,20.38975564
1804,6.864042947
1805,23.56037469
1811,6.864042947
1812,31.17243393
1814,15.99841396
1815,18.70220986
5456,17.95257498
1827,-17.82898384
6241,17.95257498
37375,24.09929025
1828,6.864042947
1829,-14.04983514
7116,7.562721225
12358,7.092650336
25581,-7.614890112
41042,13.18329606
45686,24.09929025
52944,2.926007288
56925,-2.741929446
56945,-2.741929446
1832,18.70220986
1833,6.864042947
1835,23.56037469
5670,7.562721225
32563,2.926007288
1839,23.56037469
1842,23.56037469
3771,30.81272129
1843,31.17243393
1848,-14.04983514
2285,-17.82898384
7966,7.562721225
14818,7.092650336
1851,23.56037469
5372,12.83611787
13878,26.97619932
1855,23.56037469
6242,7.562721225
15452,-42.08054743
32631,13.18329606
1858,3.357415923
1882,18.70220986
1883,31.17243393
1884,23.56037469
1885,-14.04983514
1893,31.17243393
1894,23.56037469
6921,7.562721225
8723,7.562721225
12890,7.092650336
1914,23.56037469
1919,31.17243393
1920,-17.82898384
1923,11.7233208
1924,31.17243393
1925,-7.141309464
20597,9.551224338
1933,14.34008267
1935,6.864042947
5165,12.83611787
1958,23.56037469
1959,-7.141309464
1960,3.357415923
1961,6.864042947
3733,1.768396103
5449,12.83611787
11359,7.092650336
43832,2.926007288
1965,-17.82898384
6409,7.562721225
16485,9.551224338
1973,14.74633314
1979,-14.04983514
5500,12.83611787
19686,26.97619932
1980,31.17243393
5239,12.83611787
22889,-7.614890112
1981,23.56037469
1983,-14.04983514
1988,18.70220986
1989,6.864042947
1990,23.56037469
5529,14.74633314
1993,39.10546793
1995,31.17243393
1996,23.56037469
5652,7.562721225
12288,-42.08054743
54456,-2.741929446
2001,18.70220986
2002,6.864042947
2003,31.17243393
2004,-14.04983514
2006,11.7233208
2011,31.17243393
2012,23.56037469
6246,7.562721225
13700,7.092650336
29218,-7.614890112
45450,24.09929025
45702,24.09929025
2070,-21.05606687
8801,7.092650336
2110,-14.04983514
5256,30.81272129
8167,7.562721225
2111,23.56037469
2126,23.56037469
2129,39.10546793
2130,3.357415923
2131,23.56037469
9975,17.95257498
40981,13.18329606
2132,11.7233208
2134,21.18511547
2136,11.7233208
2141,14.34008267
2144,-14.04983514
2168,3.357415923
2182,6.864042947
2175,-17.82898384
2176,6.864042947
2177,23.56037469
2180,21.18511547
2215,-14.04983514
2222,-17.82898384
2256,23.56037469
4421,30.81272129
8423,17.95257498
15829,26.97619932
41609,24.09929025
2262,18.70220986
2273,23.56037469
8888,17.95257498
2276,-14.04983514
2662,-17.82898384
11919,7.092650336
2290,-14.04983514
2297,23.56037469
2301,23.56037469
2302,14.74633314
5699,7.562721225
2326,23.56037469
2327,-17.82898384
16905,26.97619932
2355,6.864042947
2380,31.17243393
10486,17.95257498
2397,-17.82898384
5152,30.81272129
5933,7.562721225
2406,-21.05606687
5408,12.83611787
2407,-14.04983514
4224,30.81272129
7982,17.95257498
2411,-21.05606687
2447,-14.04983514
2449,-21.05606687
2483,23.56037469
2514,23.56037469
2515,23.56037469
3881,-17.82898384
6563,12.83611787
8733,17.95257498
3880,-17.82898384
6562,7.562721225
14925,-42.08054743
36825,13.18329606
2556,23.56037469
2563,-17.82898384
7240,7.562721225
23137,9.551224338
2569,-14.04983514
2956,31.17243393
2573,23.56037469
2659,-17.82898384
2670,-17.82898384
6765,12.83611787
2924,18.70220986
5506,7.562721225
2942,31.17243393
2944,-17.82898384
5406,12.83611787
10831,7.562721225
14837,7.092650336
2946,23.56037469
10878,17.95257498
51871,2.926007288
2947,-14.04983514
2949,-14.04983514
2950,23.56037469
2958,-14.04983514
4958,30.81272129
2959,-14.04983514
5087,12.83611787
10404,17.95257498
47739,2.926007288
2961,23.56037469
2964,-17.82898384
2973,23.56037469
2974,31.17243393
2985,23.56037469
11016,7.092650336
51454,2.926007288
3067,23.56037469
3101,23.56037469
4231,30.81272129
3117,30.81272129
9042,17.95257498
16262,26.97619932
28849,-7.614890112
3179,-17.82898384
8363,7.562721225
3217,23.56037469
4337,12.83611787
13977,-42.08054743
8361,7.562721225
14365,7.092650336
3232,30.81272129
7105,-42.08054743
3257,30.81272129
13413,7.092650336
31778,13.18329606
3270,-14.04983514
3271,-21.05606687
11800,7.562721225
12839,7.092650336
27667,-7.614890112
53239,2.926007288
55998,-2.741929446
3283,12.83611787
12789,7.092650336
3329,30.81272129
37963,24.09929025
3330,30.81272129
10002,17.95257498
25455,-7.614890112
51925,2.926007288
3402,30.81272129
15749,-42.08054743
3523,30.81272129
3601,-21.05606687
9749,17.95257498
35617,13.18329606
3633,30.81272129
10109,7.092650336
27770,-7.614890112
3648,-21.05606687
7922,7.562721225
20187,26.97619932
22876,13.18329606
3650,30.81272129
10113,17.95257498
3758,12.83611787
14656,-42.08054743
3766,-21.05606687
10797,17.95257498
24076,-7.614890112
3774,30.81272129
10932,7.092650336
25965,9.551224338
3782,-17.82898384
11037,17.95257498
3786,23.56037469
4346,18.70220986
5745,7.562721225
52019,-2.741929446
3802,-14.04983514
3804,-14.04983514
6399,30.81272129
8856,7.562721225
26460,9.551224338
46104,24.09929025
52989,2.926007288
3831,23.56037469
16023,-42.08054743
3950,-21.05606687
3964,-17.82898384
5475,7.562721225
3969,30.81272129
3988,-21.05606687
8553,7.562721225
4006,30.81272129
4008,12.83611787
4021,30.81272129
4051,-21.05606687
8710,7.562721225
43400,2.926007288
4057,30.81272129
4061,30.81272129
43843,2.926007288
4069,12.83611787
4076,12.83611787
16396,26.97619932
4091,-21.05606687
8494,7.562721225
12134,-42.08054743
4207,17.95257498
4214,30.81272129
11719,-42.08054743
43317,2.926007288
4223,30.81272129
14621,-42.08054743
44826,24.09929025
4255,30.81272129
9008,17.95257498
4357,30.81272129
8148,17.95257498
28957,13.18329606
4359,12.83611787
11754,7.092650336
42086,2.926007288
4373,12.83611787
4495,30.81272129
7987,7.562721225
4526,12.83611787
21947,-7.614890112
48430,24.09929025
4556,12.83611787
4647,12.83611787
10627,7.092650336
4715,30.81272129
4716,-21.05606687
4717,7.562721225
23679,9.551224338
51782,2.926007288
4784,31.17243393
4925,12.83611787
12744,7.092650336
41188,24.09929025
5022,12.83611787
5051,30.81272129
10339,17.95257498
5054,30.81272129
5088,12.83611787
5131,7.562721225
12403,7.092650336
30822,24.09929025
5137,12.83611787
5155,30.81272129
10507,17.95257498
22276,-7.614890112
52963,2.926007288
5159,12.83611787
5161,12.83611787
25939,-7.614890112
5234,-21.05606687
8249,7.562721225
16742,17.95257498
5334,30.81272129
8171,17.95257498
16307,-42.08054743
5345,12.83611787
12374,7.092650336
32244,-7.614890112
5349,12.83611787
13193,7.092650336
23002,9.551224338
45713,24.09929025
5365,12.83611787
13011,7.092650336
22533,9.551224338
48792,2.926007288
5373,7.562721225
29992,-7.614890112
5424,12.83611787
47016,2.926007288
5473,7.562721225
29329,-7.614890112
40313,13.18329606
5482,12.83611787
18818,26.97619932
51582,-2.741929446
5483,12.83611787
9416,7.092650336
5485,12.83611787
5516,17.95257498
5528,12.83611787
11965,-42.08054743
5534,12.83611787
5558,12.83611787
12074,7.092650336
5587,30.81272129
13258,7.092650336
26722,9.551224338
44364,24.09929025
5605,7.562721225
14962,9.551224338
5627,12.83611787
5634,12.83611787
5656,12.83611787
16611,26.97619932
5768,7.562721225
15022,-42.08054743
22512,-7.614890112
32423,13.18329606
64754,-2.741929446
5946,30.81272129
12800,7.092650336
5948,12.83611787
12323,7.092650336
29147,-7.614890112
49364,24.09929025
5951,12.83611787
14010,-42.08054743
5980,12.83611787
11963,7.092650336
37250,2.926007288
5996,12.83611787
13947,7.092650336
6019,12.83611787
43046,24.09929025
6097,12.83611787
17394,26.97619932
6153,12.83611787
23932,9.551224338
6185,17.95257498
12143,26.97619932
6190,7.562721225
12732,7.092650336
20760,9.551224338
40665,13.18329606
6450,7.562721225
6462,7.562721225
30029,24.09929025
6487,17.95257498
6505,7.562721225
6565,7.562721225
14986,-42.08054743
30637,13.18329606
6577,12.83611787
10358,7.092650336
21352,9.551224338
38060,13.18329606
48336,24.09929025
6619,7.092650336
6713,7.562721225
13259,7.092650336
6724,17.95257498
19810,26.97619932
26725,9.551224338
6747,7.562721225
14248,-42.08054743
21362,9.551224338
6786,12.83611787
13586,7.092650336
31753,-7.614890112
6894,30.81272129
6968,12.83611787
7042,7.562721225
7082,7.562721225
12124,7.092650336
7131,17.95257498
7141,17.95257498
7177,17.95257498
7214,7.562721225
14287,7.092650336
7218,7.562721225
29071,13.18329606
7223,17.95257498
25735,-7.614890112
54458,2.926007288
7224,7.562721225
7234,7.562721225
14025,7.092650336
39480,24.09929025
7253,7.562721225
13448,7.092650336
56181,-2.741929446
7259,7.092650336
7264,17.95257498
17496,26.97619932
48136,2.926007288
7286,7.562721225
19619,9.551224338
48310,2.926007288
7334,17.95257498
20142,24.09929025
7338,7.562721225
7371,17.95257498
41673,13.18329606
7414,12.83611787
15715,9.551224338
44184,24.09929025
7465,7.562721225
20176,9.551224338
49129,2.926007288
15931,26.97619932
31838,13.18329606
49033,24.09929025
7563,7.562721225
25199,-7.614890112
7651,7.562721225
40152,24.09929025
7657,7.562721225
14880,7.092650336
24894,-7.614890112
45416,24.09929025
54318,2.926007288
7700,7.092650336
37602,24.09929025
7771,7.562721225
7791,17.95257498
7831,17.95257498
30649,13.18329606
7866,12.83611787
14910,-42.08054743
7877,7.562721225
7885,-17.82898384
8029,7.562721225
8051,7.562721225
17426,9.551224338
8053,7.562721225
26679,9.551224338
8093,7.562721225
8094,12.83611787
8106,17.95257498
15777,7.092650336
15942,-42.08054743
8215,30.81272129
11400,7.092650336
40053,24.09929025
8217,12.83611787
8220,17.95257498
8239,7.562721225
8266,17.95257498
8267,17.95257498
8295,7.562721225
8366,7.562721225
20414,9.551224338
48057,2.926007288
8391,17.95257498
8398,17.95257498
35224,13.18329606
8460,17.95257498
18783,26.97619932
8700,7.562721225
8701,23.56037469
46721,24.09929025
8735,17.95257498
33547,13.18329606
8758,7.562721225
24723,13.18329606
8813,17.95257498
22141,-7.614890112
27956,24.09929025
8814,17.95257498
43184,13.18329606
8880,7.562721225
16397,-42.08054743
27475,-7.614890112
8902,17.95257498
8979,17.95257498
8998,17.95257498
49663,24.09929025
9047,17.95257498
22412,-7.614890112
9058,17.95257498
9150,17.95257498
13796,-42.08054743
9203,7.562721225
18833,26.97619932
9212,17.95257498
27087,-7.614890112
9513,17.95257498
9538,17.95257498
9549,17.95257498
55663,24.09929025
9651,17.95257498
9657,7.092650336
29484,-7.614890112
9767,24.09929025
9789,17.95257498
24045,13.18329606
9883,30.81272129
18977,7.092650336
9947,17.95257498
26933,13.18329606
54011,2.926007288
10003,7.092650336
27878,9.551224338
43987,24.09929025
10005,7.092650336
14933,7.092650336
10010,17.95257498
24408,-7.614890112
10054,7.092650336
10069,17.95257498
23467,9.551224338
38302,13.18329606
43991,24.09929025
52342,-2.741929446
56684,-2.741929446
10097,17.95257498
24847,-7.614890112
10106,17.95257498
10111,7.092650336
10170,17.95257498
16011,26.97619932
10183,7.562721225
10204,17.95257498
17107,-42.08054743
10210,17.95257498
21133,9.551224338
44879,2.926007288
10217,17.95257498
10293,7.092650336
10308,17.95257498
18454,-42.08054743
10354,7.092650336
33947,13.18329606
10368,7.092650336
24087,13.18329606
10415,17.95257498
16302,9.551224338
10580,7.092650336
10603,17.95257498
10693,17.95257498
26019,-7.614890112
10714,17.95257498
19574,26.97619932
39022,13.18329606
10746,17.95257498
10795,7.092650336
10852,7.092650336
25873,-7.614890112
51800,2.926007288
10910,17.95257498
10985,17.95257498
15977,9.551224338
11003,7.092650336
11008,17.95257498
29258,-7.614890112
11018,17.95257498
11249,-42.08054743
16152,7.092650336
11776,17.95257498
21423,26.97619932
32275,13.18329606
41885,13.18329606
55301,2.926007288
11795,17.95257498
11896,7.092650336
12229,7.092650336
12230,7.092650336
12250,17.95257498
22451,13.18329606
12261,17.95257498
12296,17.95257498
12333,17.95257498
12342,-42.08054743
12386,26.97619932
25502,2.926007288
12415,7.092650336
12730,13.18329606
12767,17.95257498
42614,13.18329606
12778,-42.08054743
12808,17.95257498
30939,-7.614890112
12864,7.092650336
44265,24.09929025
13047,7.092650336
13140,24.09929025
13143,26.97619932
30030,-7.614890112
13200,-42.08054743
35660,24.09929025
13206,17.95257498
21422,26.97619932
13288,17.95257498
13296,7.092650336
38625,24.09929025
13318,7.092650336
32636,13.18329606
13319,26.97619932
38164,2.926007288
13347,7.092650336
39330,13.18329606
13538,7.092650336
23404,9.551224338
13704,7.092650336
25703,24.09929025
13723,7.092650336
32461,13.18329606
13768,7.092650336
13803,7.092650336
13870,7.092650336
39486,13.18329606
13975,-42.08054743
39598,13.18329606
14083,7.092650336
56566,-2.741929446
14167,7.092650336
29940,13.18329606
14179,7.562721225
14269,-42.08054743
22636,9.551224338
46029,2.926007288
14285,7.092650336
14430,-42.08054743
14443,-42.08054743
14537,26.97619932
46167,2.926007288
14631,17.95257498
14737,-42.08054743
14768,7.092650336
14769,7.092650336
14869,26.97619932
14884,7.092650336
14924,7.092650336
14941,26.97619932
14995,26.97619932
15169,26.97619932
15334,7.092650336
15562,26.97619932
15954,26.97619932
17838,-42.08054743
24270,9.551224338
16154,-42.08054743
28434,-7.614890112
48955,24.09929025
16454,-42.08054743
26216,-7.614890112
16483,-42.08054743
48746,2.926007288
16523,26.97619932
16576,26.97619932
16600,9.551224338
16647,-42.08054743
42908,2.926007288
16664,26.97619932
44450,2.926007288
16665,26.97619932
42576,24.09929025
16801,26.97619932
16817,-42.08054743
28869,13.18329606
16836,26.97619932
16974,-42.08054743
24331,13.18329606
17041,13.18329606
17509,9.551224338
17565,9.551224338
18046,26.97619932
18205,26.97619932
18240,13.18329606
18296,26.97619932
18373,-42.08054743
18388,26.97619932
50610,2.926007288
18775,9.551224338
18812,26.97619932
38087,13.18329606
18817,9.551224338
18851,26.97619932
19039,9.551224338
19120,26.97619932
19645,26.97619932
19790,9.551224338
20120,13.18329606
20161,26.97619932
20191,26.97619932
20322,9.551224338
36298,-7.614890112
47681,24.09929025
50680,24.09929025
54234,2.926007288
20416,13.18329606
20423,9.551224338
45982,24.09929025
20502,9.551224338
20648,26.97619932
22318,9.551224338
